searchId,title,drillDownSearch
06080101,"spa_06080101_securityIncidentsFalsePositive_search","`spa_ticketData_macro` sourcetype=siemplify:casecreatedactions OR (sourcetype=""siemplify:CaseTags"" Tag=""False Positive"" OR Tag=""True Positive"" )  earliest=-7d@d latest=@d 
`spa_comment_macro(""EODS"")` 
| dedup CaseId
| eval Output=if(isnull(Tag), ""NULL"", Tag)
| eval match=case(Output=""True Positive"", 1, Output=""False Positive"", 0, Output=""NULL"", 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=CaseId, spa_extra=case(match=1, ""True Positive"", true(), ""False Positive"")
"
07040101,"spa_07040101_urlFiltersIpamLocationOnPremise_search","| tstats summariesonly=t count as count from datamodel=Performance WHERE (earliest=-168h@h) AND sourcetype=""solarwinds:alerts"" by All_Performance.location 
    `spa_comment_macro(""EODS"")` 
| rename All_Performance.location as ipam
| fields ipam 
| join type=left ipam 
    [| tstats summariesonly=t count from datamodel=Web WHERE (earliest=-168h@h) AND sourcetype=""zscalernss-web"" AND Web.location!=""Road Warrior"" by Web.ipam 
    | rename Web.ipam as ipam 
    | fields ipam 
    | stats count by ipam 
    | eval mark_zscaler=1] 
| search ipam != ""-"" 
| eval match=if(isnull(mark_zscaler),0,mark_zscaler) 
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=ipam 
| eval spa_extra=if((match=""1""), ""IPAM with enforced URL filters"", ""not defined"")
    "
07040201,"spa_07040201_urlFiltersWorkstationOffPremise_search","`spa_assetInventoryData_macro` source=Nexthink earliest=-336h@h
`spa_comment_macro(""EODS"")`
| eval identity=last_logged_on_user 
| rex field=identity mode=sed ""s/\@.*$//"" 
| eval identity=trim(upper(identity), "" "") 
| stats count by last_ip_address, src, last_logged_on_user, identity 
| lookup Infoblox-Networks cidr_range as last_ip_address OUTPUT cidr_range as network 
| fields identity, network , last_logged_on_user, src 
| stats count by identity, network, last_logged_on_user , src 
| join type=left network 
    [| tstats count as count_ from datamodel=IP_Asset_Inventory WHERE (earliest=-168h@h) by IP_Asset_Inventory.Subnet_Type, IP_Asset_Inventory.network 
    | rename IP_Asset_Inventory.network as network, IP_Asset_Inventory.Subnet_Type as subnet_type 
    | eval mark_IP_asset=1 
    | fields network, subnet_type, mark_IP_asset] 
| eval mark_IP_asset=if(isnull(mark_IP_asset),0,1) 
| search mark_IP_asset=0 OR (mark_IP_asset=1 AND subnet_type=""VPN"")
| join type=left identity 
    [ search `spa_identityInventoryData_macro` source=user_asset earliest=-336h@h 
    | stats count as count_ by email, identity 
    | eval email=trim(upper(email), "" "") 
    | table email, identity 
    | join type=left email 
        [| tstats summariesonly=t count as count_ from datamodel=Web WHERE (earliest=-336h@h) AND sourcetype=""zscalernss-web"" AND Web.location=""Road Warrior"" AND Web.user=""*@*"" AND Web.action!=""unknown"" by Web.user 
        | eval mark_zscaler=1 
        | rename Web.user as email 
        | eval email=trim(upper(email), "" "") 
        | table email, mark_zscaler] 
    | search mark_zscaler=1 
    | eval identity=trim(upper(identity), "" "") 
    | fields identity, mark_zscaler] 
| eval mark_zscaler=if(isnull(mark_zscaler),0,1)
| stats max(mark_zscaler) as match by src
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=src
| eval spa_extra=if((match=""1""), ""Workstation with Enforced URL filters"", ""not defined"")
"
07050101,"spa_07050101_webSessions_search","| tstats count as uncategorized FROM datamodel=Web WHERE sourcetype=""zscalernss-web"" Web.user=""*@*"" Web.category=""misc*"" earliest=-1d@d latest=@d BY Web.recordid,Web.category
`spa_comment_macro(""EODS"")`
| rename Web.recordid as spa_identity, Web.category as category
| eval spa_flag=""true"", spa_extra=(""RecordID: "".spa_identity."" category: "" .category)
"
07060101,"spa_07060101_workstations_search","`spa_assetInventoryData_macro` source=Nexthink earliest=-336h@h
`spa_comment_macro(""EODS"")`
| eval identity=last_logged_on_user 
| rex field=identity mode=sed ""s/\@.*$//"" 
| eval identity=trim(upper(identity), "" "") 
| stats count by last_ip_address, src, last_logged_on_user, identity 
| lookup Infoblox-Networks cidr_range as last_ip_address OUTPUT cidr_range as network 
| fields identity, network , last_logged_on_user, src 
| stats count by identity, network, last_logged_on_user , src 
| join type=left network 
    [| tstats count as count_ from datamodel=IP_Asset_Inventory WHERE (earliest=-168h@h) by IP_Asset_Inventory.Subnet_Type, IP_Asset_Inventory.network 
    | rename IP_Asset_Inventory.network as network, IP_Asset_Inventory.Subnet_Type as subnet_type 
    | eval mark_IP_asset=1 
    | fields network, subnet_type, mark_IP_asset] 
| eval mark_IP_asset=if(isnull(mark_IP_asset),0,1) 
| search mark_IP_asset=0 OR (mark_IP_asset=1 AND subnet_type=""VPN"")
| join type=left identity 
    [ search `spa_identityInventoryData_macro` source=user_asset earliest=-336h@h 
    | stats count as count_ by email, identity 
    | eval email=trim(upper(email), "" "") 
    | table email, identity 
    | join type=left email 
        [| tstats summariesonly=t count as count_ from datamodel=Web WHERE (earliest=-336h@h) AND sourcetype=""zscalernss-web"" AND Web.location=""Road Warrior"" AND Web.url!="""" by Web.user
        | eval mark_zscaler=1 
        | rename Web.user as email 
        | eval email=trim(upper(email), "" "") 
        | table email, mark_zscaler] 
    | search mark_zscaler=1 
    | eval identity=trim(upper(identity), "" "") 
    | fields identity, mark_zscaler] 
| eval mark_zscaler=if(isnull(mark_zscaler),0,1)
| stats max(mark_zscaler) as match by src
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=src, spa_extra=if((match=""1""), ""Off-prem workstation with logged URL by WAF solution"", ""Off-prem workstation WITHOUT logged URL by WAF solution"")
"
07060201,"spa_07060201_onPremServers_search","| tstats summariesonly=t count as count from datamodel=Web WHERE (earliest=-336h@h) AND sourcetype=""barracuda:web"" AND Web.url!="""" AND Web.dest!=""unknown"" by Web.dest 
| union 
    [ search `spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=SERVER 
    | stats values(asset_ip) as Web.dest by asset_name 
    | eval Web.dest=split('Web.dest', "" "") 
    | mvexpand Web.dest ]
| stats values(count) as count, values(asset_name) as asset_name by Web.dest
| where isnotnull(count)
| eval match=if(isnotnull(asset_name), 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity='Web.dest', spa_extra=case(match=1, ""On-prem server with logged URL by WAF solution"", true(), ""On-prem server WITHOUT logged URL by WAF solution"")
"
07060202,"spa_07060202_workstations_search","`spa_assetInventoryData_macro` source=Nexthink earliest=-336h@h 
`spa_comment_macro(""EODS"")`
| stats count by last_ip_address, src 
| lookup Infoblox-Networks cidr_range as last_ip_address OUTPUT cidr_range as network 
| stats count by network, src 
| join type=left network 
    [| tstats count as count_ from datamodel=IP_Asset_Inventory WHERE (earliest=-168h@h) by IP_Asset_Inventory.Subnet_Type, IP_Asset_Inventory.network, IP_Asset_Inventory.ipam 
    | rename IP_Asset_Inventory.network as network, IP_Asset_Inventory.Subnet_Type as subnet_type, IP_Asset_Inventory.ipam as ipam 
    | eval mark_IP_asset=1 
    | fields network, subnet_type, ipam, mark_IP_asset] 
| eval mark_IP_asset=if(isnull(mark_IP_asset),0,1) 
| search mark_IP_asset=1 AND subnet_type!=""VPN"" 
| join type=left ipam 
    [| tstats summariesonly=t count as count_ from datamodel=Web WHERE (earliest=-336h@h) AND sourcetype=""zscalernss-web"" AND Web.location!=""Road Warrior"" AND Web.url!="""" by Web.user 
    | rex max_match=1 field=Web.user ""\""?(?P<ipam>[^_]+)\_"" 
    | stats count by ipam
    | eval mark_zscaler=1
    | table ipam mark_zscaler]
| eval match=if(isnotnull(mark_zscaler), 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=src, spa_extra=case(match=1, ""On-prem workstation with logged URL by WAF solution"", true(), ""On-prem workstation WITHOUT logged URL by WAF solution from IPAM - "".ipam)
"
07070101,"spa_07070101_inspectedWebSessions_search","| tstats summariesonly=t count as count_ from datamodel=Web WHERE (earliest=-336h@h) by Web.action
`spa_comment_macro(""EODS"")`
| eval Web.action=if('Web.action'!=""unknown"", ""positive"", ""negative"")
| stats sum(count_) as count by Web.action
| eventstats sum(count) as total
| eval currentValue=round(count/total, 5)
"
07070201,"spa_07070201_rewrittenUrl_search","| tstats values(All_Email.filter.modules.urldefense.counts.rewritten) AS rewritten_url_count, values(All_Email.filter.modules.urldefense.counts.unique) AS unique_url_count, values(All_Email.url) AS url FROM datamodel=Email WHERE All_Email.filter.modules.urldefense.counts.unique!=0 BY All_Email.guid
`spa_comment_macro(""EODS"")`
| eval match=if(rewritten_url_count>=unique_url_count, 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity='All_Email.guid', spa_extra=case(match=1, ""Email message with rewritten URL/URLs"", true(), ""Email message WITHOUT rewritten URL/URLs"")
"
07080101,"spa_07080101_emailDmarcInspected_search","| tstats values(All_Email.guid) AS guid FROM datamodel=Email WHERE All_Email.filter.routeDirection=""inbound"" AND All_Email.final_rule!="""" earliest=-7d@d latest=@d
|  union 
    [| tstats values(All_Email.guid) AS guid FROM datamodel=Email WHERE All_Email.filter.routeDirection=""inbound"" AND All_Email.action_dmarc.rule=""*"" earliest=-7d@d latest=@d]
`spa_comment_macro(""EODS"")`
| stats count as CNT by guid
| eval match=if(CNT>1, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=guid, spa_extra=case(match=1, ""DMARC inspected"", true(), ""Not DMARC inspected"")
"
07090101,"spa_07090101_emailDiscardedAttachments_search","| tstats values(All_Email.guid) AS guid FROM datamodel=Email WHERE All_Email.filter.routeDirection=""inbound"" AND  All_Email.filter.actions.rule=""Exestrip*"" earliest=-7d@d latest=@d
|  union 
    [| tstats values(All_Email.guid) AS guid FROM datamodel=Email WHERE All_Email.filter.routeDirection=""inbound"" AND  All_Email.filter.actions.rule=""Exestrip*"" AND All_Email.final_action=""discard"" earliest=-7d@d latest=@d]
`spa_comment_macro(""EODS"")`
| stats count as CNT by guid
| eval match=if(CNT>1, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=guid, spa_extra=case(match=1, ""Attachement discarded"", true(), ""Attachement NOT discarded"")
"
07100101,"spa_07100101_emailSandboxedAttachments_search","| tstats values(All_Email.guid) AS guid FROM datamodel=Email WHERE All_Email.filter.routeDirection=""inbound"" AND All_Email.MsgPartsDisposition=""attached"" AND All_Email.final_rule=""scanning"" AND All_Email.final_module=""sandbox"" earliest=-7d@d latest=@d
`spa_comment_macro(""EODS"")`
| stats count as CNT by guid
| eval match=if(CNT>0, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=""Attachment inspection with Sandbox execution in effect"", spa_extra=case(match=1, ""Attachments inspected with sandbox execution"", true(), ""Attachments NOT inspected with sandbox execution"")
| head 1
"
08010101,"spa_08010101_serverAtpCoverage_search","(`spa_assetInventoryData_macro`) earliest=-24h@h latest=now asset_type=Server AND asset_status=ACTIVE not_eligible_for_atp=false
`spa_comment_macro(""EODS"")`
| eval spa_flag=case(asset_atp=""true"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((asset_atp=""true""), ""covered by ATP"", ""NOT covered by ATP"")
"
08010102,"spa_08010102_workstationAtpCoverage_search","(`spa_assetInventoryData_macro`) earliest=-24h@h asset_type=Workstation AND asset_status=ACTIVE
`spa_comment_macro(""EODS"")`
| eval spa_flag=case(asset_atp=""true"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((asset_atp=""true""), ""covered by ATP"", ""NOT covered by ATP"")
"
08020101,"spa_08020101_serverAtpConnection_search","(`spa_assetInventoryData_macro`) earliest=-24h@h AND asset_type=Server AND asset_status=ACTIVE AND asset_atp=true AND not_eligible_for_atp=false
`spa_comment_macro(""EODS"")`
| rename epo_date as McAfee_date
| table asset_atp_vendor, McAfee_date, symantec_date, crowdstrike_date, asset_name
| rex field=crowdstrike_date mode=sed ""s/[a-zA-Z]//g""
| eval crowdstrike_date=strptime(crowdstrike_date, ""%Y-%m-%d%H:%M:%S"")
| eval general_date = if(isnull(McAfee_date), if(isnull(symantec_date), crowdstrike_date, symantec_date), McAfee_date)
| eval match = if(general_date>relative_time(now(),""-15d@d""), 1 , 0)
| eval general_date_hr=strftime(general_date, ""%m/%d/%Y"")
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((match=""1""), ""communication with ATP console was within last 15 days"", ""communication with ATP console was more than 15 days ago"")
"
08020102,"spa_08020102_workstationAtpConnection_search","(`spa_assetInventoryData_macro`) earliest=-24h@h AND asset_type=Workstation AND asset_status=ACTIVE AND asset_atp=true
`spa_comment_macro(""EODS"")`
| rename epo_date as McAfee_date
| table asset_atp_vendor, McAfee_date, symantec_date, crowdstrike_date, asset_name
| rex field=crowdstrike_date mode=sed ""s/[a-zA-Z]//g""
| eval crowdstrike_date=strptime(crowdstrike_date, ""%Y-%m-%d%H:%M:%S"")
| eval general_date = if(isnull(McAfee_date), if(isnull(symantec_date), crowdstrike_date, symantec_date), McAfee_date)
| eval match = if(general_date>relative_time(now(),""-15d@d""), 1 , 0)
| eval general_date_hr=strftime(general_date, ""%m/%d/%Y"")
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((match=""1""), ""communication with ATP console was within last 15 days"", ""communication with ATP console was more than 15 days ago"")
"
08020201,"spa_08020201_serverAtpVersionCompliance_search","(`spa_assetInventoryData_macro`) earliest=-24h@h AND asset_type=Server AND asset_status=ACTIVE AND not_eligible_for_atp=false AND asset_atp=true
`spa_comment_macro(""EODS"")`
| eventstats values(asset_atp_version) as mv_atp_versions by asset_atp_vendor
| eval mv_last_atp_versions=mvindex(mv_atp_versions, -1,-1)
| eval ATP_mark_by_last_version=if(mv_last_atp_versions= asset_atp_version, ""1"", ""0"")
| eventstats count as count_by_Vendor_Version by asset_atp_vendor, asset_atp_version
| eventstats max(count_by_Vendor_Version) as max_count_version_by_vendor by asset_atp_vendor
| eval most_common_version=if((max_count_version_by_vendor=count_by_Vendor_Version), asset_atp_version, ""0.0.0"")
| eventstats max(most_common_version) as most_common_version by asset_atp_vendor
| eval ATP_mark_by_common_version=if(most_common_version = asset_atp_version, ""1"", ""0"")
| table asset_name, asset_atp_vendor, asset_atp_version, mv_last_atp_versions, most_common_version, ATP_mark_by_last_version, ATP_mark_by_common_version
| eval match=if((ATP_mark_by_last_version=1 OR ATP_mark_by_common_version=1), 1,0)
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((match!=""1""), ""not compliant with any versions"", if(ATP_mark_by_last_version=""1"", ""compliant with the last version"", ""compliant with the most common version""))
"
08020202,"spa_08020202_workstationAtpVersionCompliance_search","(`spa_assetInventoryData_macro`) earliest=-24h@h AND asset_type=Workstation AND asset_status=ACTIVE AND asset_atp=true
`spa_comment_macro(""EODS"")`
| eventstats values(asset_atp_version) as mv_atp_versions by asset_atp_vendor
| eval mv_last_atp_versions=mvindex(mv_atp_versions, -1,-1)
| eval ATP_mark_by_last_version=if(mv_last_atp_versions= asset_atp_version, ""1"", ""0"")
| eventstats count as count_by_Vendor_Version by asset_atp_vendor, asset_atp_version
| eventstats max(count_by_Vendor_Version) as max_count_version_by_vendor by asset_atp_vendor
| eval most_common_version=if((max_count_version_by_vendor=count_by_Vendor_Version), asset_atp_version, ""0.0.0"")
| eventstats max(most_common_version) as most_common_version by asset_atp_vendor
| eval ATP_mark_by_common_version=if(most_common_version = asset_atp_version, ""1"", ""0"")
| table asset_name, asset_atp_vendor, asset_atp_version, mv_last_atp_versions, most_common_version, ATP_mark_by_last_version, ATP_mark_by_common_version
| eval match=if((ATP_mark_by_last_version=1 OR ATP_mark_by_common_version=1), 1,0)
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((match!=""1""), ""not compliant with any versions"", if(ATP_mark_by_last_version=""1"", ""compliant with the last version"", ""compliant with the most common version""))
"
08040101,"spa_08040101_workstationRemovableScanCompliance_search","(`spa_atpData_macro` sourcetype=*crowdstrike* device_policies.device_control.policy_id=ab8585b2ada4409ab4a91a86e2bb6ab1) OR (`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=SERVER OR asset_type=WORKSTATION)
`spa_comment_macro(""EODS"")`
| eval hostname=case(index LIKE ""%crowdstrike%"", UPPER(hostname), index LIKE ""%inventory%"", UPPER(asset_name))
| stats values(index) as idxs by hostname
| eval match=if(mvcount(idxs)>1, 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=hostname, spa_extra=case(match=1, ""Hostname with applied CS device control policy in CS"", true(), ""Hostname without applied CS device control policy in CS"")
"
08050101,"spa_08050101_workstationAutoRunCompliance_search","`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=SERVER OR asset_type=WORKSTATION asset_domain=IT
`spa_comment_macro(""EODS"")`
| dedup asset_name
| eval match=if(UPPER(ad_status)!=""NONE"", 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=asset_name, spa_extra=case(match=1, ""Hostname with applied CS device control policy in CS"", true(), ""Hostname without applied CS device control policy in CS"")
"
08060101,"spa_08060101_atpSystemsData_search","| tstats values(sourcetype) as sourcetype, values(cid) as cid WHERE (`spa_atpData_macro` earliest=-30d@d) by index
| fillnull value=NULL 
| mvexpand cid
| eval check=""big"", IDX=case(sourcetype=""mcafee:epo"", ""McAfee"", sourcetype LIKE ""%armis%"", ""Armis"", sourcetype LIKE ""%symantec%"", ""Symantec Endpoint Protection"", sourcetype LIKE ""%crowdstrike%"" AND cid=""d5e121ca0ecb4c00af21b13981783461"",""CrowdStrike Falcon OT"", sourcetype LIKE ""%crowdstrike%"" AND cid=""7a236230d4ee45af9b9b183a92402b56"" ,""CrowdStrike Falcon IT"") 
| union
    [ tstats values(sourcetype) as sourcetype values(cid) as cid  WHERE (`spa_atpData_macro` earliest=-48h@h) by index
    | fillnull value=NULL 
    | mvexpand cid
    | eval check=""small"", IDX=case(sourcetype=""mcafee:epo"", ""McAfee"", sourcetype LIKE ""%armis%"", ""Armis"", sourcetype LIKE ""%symantec%"", ""Symantec Endpoint Protection"", sourcetype LIKE ""%crowdstrike%"" AND cid=""d5e121ca0ecb4c00af21b13981783461"",""CrowdStrike Falcon OT"", sourcetype LIKE ""%crowdstrike%"" AND cid=""7a236230d4ee45af9b9b183a92402b56"" ,""CrowdStrike Falcon IT"")]
	| append
[ makeresults | eval index=""mdlz_azure_windows_defender_cat1"", sourcetype=""windef:alerts"", cid=""NULL"", IDX=""Windows Defender"", check=""big""]
`spa_comment_macro(""EODS"")`
| stats values(check) as Check by IDX
| eval match=if(mvcount(Check)>1,1 ,0) 
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=IDX, spa_extra=case(match=1, ""ATP sending data"", true(), ""ATP not sending data"")
"
08070101,"spa_08070101_dnsSystemLogs_search","| tstats values(host) as host WHERE (`spa_dnsData_macro` earliest=1)
| eval period=""big""
| union 
    [ tstats values(host) as host WHERE (`spa_dnsData_macro` eventtype=infoblox_dns earliest=-48h@h)
    | eval period=""small""]
`spa_comment_macro(""EODS"")` 
| stats values(period) as period by host
| eval match=if(mvcount(period)>1,1,0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=host, spa_extra=case(match=1, ""DNS instance is sending logs to Splunk"", true(), ""DNS instance is NOT sending logs to Splunk"")
"
08070201,"spa_08070201_serverDnsQueryLogs_search","| tstats summariesonly=t values(Signatures.dest) AS hostname FROM datamodel=Event_Signatures WHERE Signatures.signature_id IN (3006,3008,3009,3018,3020) earliest=-48h@h latest=@d BY Signatures.signature_id
| eval src=""DM"", hostname=UPPER(hostname)
| union 
    [ search `spa_allInventoryData_macro` asset_type=Server asset_status=ACTIVE earliest=-48h@h
    | eval src=""IDX"", hostname=UPPER(asset_name), Signatures.signature_id=""null""
    | table hostname src Signatures.signature_id ]
`spa_comment_macro(""EODS"")`
| stats values(src) as idx by hostname
| where idx=""IDX""
| eval match=if(mvcount(idx)>1, 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=hostname, spa_extra=case(match=1, ""DNS instance is sending logs to Splunk"", true(), ""DNS instance is NOT sending logs to Splunk"")
"
08070202,"spa_08070202_workstationDnsQueryLogs_search","| tstats summariesonly=t values(Signatures.dest) AS hostname FROM datamodel=Event_Signatures WHERE Signatures.signature_id IN (3006,3008,3009,3018,3020) earliest=-48h@h latest=@d BY Signatures.signature_id
| eval src=""DM"", hostname=UPPER(hostname)
| union 
    [ search `spa_allInventoryData_macro` asset_status=ACTIVE asset_type=Workstation earliest=-48h@h
    | eval src=""IDX"", hostname=UPPER(asset_name), Signatures.signature_id=""null""
    | table hostname src Signatures.signature_id ]
`spa_comment_macro(""EODS"")`
| stats values(src) as idx by hostname
| where idx=""IDX""
| eval match=if(mvcount(idx)>1, 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=hostname, spa_extra=case(match=1, ""DNS instance is sending logs to Splunk"", true(), ""DNS instance is NOT sending logs to Splunk"")
"
08080101,"spa_08080101_serverPowerShellLogs_search","index=non_existent
`spa_comment_macro(""EODS"")`
"
08080102,"spa_08080102_serverUniversalForwarderLogs_search","| `mdlz_asset_tracker` | fields asset_status asset_type asset_name 
| search asset_status=""ACTIVE"" asset_type=""Server"" 
| rex field=hostname mode=sed ""s/\..*$//""
| eval hostname=UPPER(asset_name)
       | join type=left hostname [search index=_internal sourcetype=splunkd group=tcpin_connections (connectionType=cooked OR connectionType=cookedSSL) fwdType=uf earliest=-48h@h | fields tcp_KBps tcp_eps hostname fwdType
       | where _time>relative_time(now(),""-1d@d"")
       | rex field=hostname mode=sed ""s/\..*$//""
       | eval hostname=UPPER(hostname)
       | stats sum(tcp_KBps) as tcp_KBps, sum(tcp_eps) as tcp_eps, values(fwdType) as fwdType  by hostname ]
`spa_comment_macro(""EODS"")`
| stats values(fwdType) as package, values(tcp_KBps) as tcp_KBps, values(tcp_eps) as tcp_eps  by hostname
| eval spa_flag=if(isnotnull(tcp_eps), ""false"", ""true""), spa_identity=hostname, spa_extra=if(isnotnull(tcp_eps), ""HOST: "".spa_identity+"", Package: "".package, ""No UF installed"")
"
09050101,"spa_09050101_criticalServersCoveredByApplicationFirewall_search","`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=SERVER asset_criticality_score>1 earliest=-48h@h 
`spa_comment_macro(""EODS"")`
| stats count by asset_name, asset_criticality_score, asset_ip_address 
| eval src=""Source 1"", asset_ip_address=split(asset_ip_address, ""
"")
| mvexpand asset_ip_address
| union 
    [| tstats count from datamodel=Web.Web where sourcetype=""barracuda:web"" (earliest=-168h@h) by Web.spa_proxy_ip 
     | eval asset_ip_address='Web.spa_proxy_ip', src=""Source 2"" ]
| union 
    [| tstats count from datamodel=Web.Web where Web.src!=""-"" sourcetype=""zscalernss-web"" (earliest=-168h@h) by Web.src 
     | eval asset_ip_address='Web.src', src=""Source 2"" ]
| union 
    [| tstats count from datamodel=Web.Web where Web.src!=""-"" sourcetype=""bluecoat:proxysg:access:syslog"" (earliest=-168h@h) by Web.src 
     | eval asset_ip_address='Web.src', src=""Source 2"" ]
| stats values(src) as src, values(asset_name) as asset_name by asset_ip_address
| where src=""Source 1""
| mvexpand asset_name
| stats values(src) as src, values(asset_ip_address) as asset_ip_address by asset_name
| eval spa_flag=case(mvcount(src)>1, ""false"", 1=1, ""true""), spa_identity=asset_name, spa_extra=if(mvcount(src)>1, ""Critical Server covered by Application Firewall"", ""Critical Server covered NOT by Application Firewall"")
"
10010101,"spa_10010101_serverAutoBackup_search","| `mdlz_asset_tracker` | fields asset_status asset_type asset_name asset_domain
| search asset_status=""ACTIVE"" asset_type=""Server"" asset_domain=""IT""
| rename asset_name as ""dest""
|join type=left dest [ | tstats values(All_Changes.dest) as dest from datamodel=Change.All_Changes WHERE All_Changes.dest!=unknown sourcetype=eventhub:administrative All_Changes.result=""Backup Succeeded"" (earliest=-7d@h latest=@d) by _time, All_Changes.result All_Changes.user span=1h
| rename All_Changes.user as user
| where user like ""%Microsoft.RecoveryServices%""
| stats values(_time) as Time, values(user) as user by dest
| eval one=mvindex(Time,-1), two=mvindex(Time,-2), three=mvindex(Time,-3), four=mvindex(Time,-4), five=mvindex(Time,-5), six=mvindex(Time,-6), seven=mvindex(Time,-7)]
`spa_comment_macro(""EODS"")`
| eval spa_flag=case(one-two=86400 AND two-three=86400, ""false"", two-three=86400 AND three-four=86400, ""false"", three-four=86400 AND four-five=86400, ""false"", four-five=86400 AND five-six=86400, ""false"", five-six=86400 AND six-seven=86400, ""false"", 1=1, ""true""), spa_identity=if(isnotnull(dest), dest, ""Unknown""), spa_extra=(""Device: "".spa_identity+if(spa_flag=""false"","". Backed up 3 three consecutive times in the last 7 days"", "". NOT backed up 3 three consecutive times in the last 7 days""))
"
10010102,"spa_10010102_networkAutoBackup_search","| tstats values(HardwareAssetInventory.IP_Address) as ipAddress from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory WHERE HardwareAssetInventory.Status=Up HardwareAssetInventory.Network_Function!=*server* AND HardwareAssetInventory.Network_Function!=""Wireless Access Point"" (earliest=-7d@d latest=@d) by HardwareAssetInventory.Caption
| eval dvc=upper('HardwareAssetInventory.Caption')
| join type=left dvc 
    [ | tstats values(All_Changes.spa_logdesc) as logdesc from datamodel=Change.All_Changes WHERE All_Changes.spa_logdesc=""System configuration backed up*"" All_Changes.user=auto-m8 (earliest=-7d@d latest=@d) by _time, All_Changes.user, All_Changes.dvc, All_Changes.spa_logid span=1h
| rename All_Changes.user as user, All_Changes.dvc as dvc, All_Changes.spa_logid as logid
| stats values(_time) as Time, values(user) as user, values(logdesc) as logdesc, values(logid) as logid by dvc
| eval one=mvindex(Time,-1), two=mvindex(Time,-2), three=mvindex(Time,-3), four=mvindex(Time,-4), five=mvindex(Time,-5), six=mvindex(Time,-6), seven=mvindex(Time,-7)]
`spa_comment_macro(""EODS"")`
| eval spa_flag=case(one-two=86400 AND two-three=86400, ""false"", two-three=86400 AND three-four=86400, ""false"", three-four=86400 AND four-five=86400, ""false"", four-five=86400 AND five-six=86400, ""false"", five-six=86400 AND six-seven=86400, ""false"", 1=1, ""true""), spa_identity=if(isnotnull(dvc), dvc, ""Unknown""), spa_extra=(""Device: "".spa_identity+if(spa_flag=""false"","". Backed up 3 three consecutive times in the last 7 days"", "". NOT backed up 3 three consecutive times in the last 7 days""))
"
